

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 13:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   763  0070                     ?_Lcd_Init:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_LCD_Limpia:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_isdigit:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_main:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_Puerto:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_Puerto:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_LCD_CMD:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_datosLCD:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Canal_ADC:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?__Umul8_16:	
   791                           ; 2 bytes @ 0x0
   792                           
   793  0070                     ?___wmul:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     ?___awmod:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     ?___lwmod:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ?_ADC_1:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0070                     ?_ADC_2:	
   806                           ; 4 bytes @ 0x0
   807                           
   808  0070                     ?__tdiv_to_l_:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0070                     ?__div_to_l_:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0070                     ?___lldiv:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0070                     ?___flneg:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0070                     ?___llmod:	
   821                           ; 4 bytes @ 0x0
   822                           
   823  0070                     ?___xxtofl:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0070                     Puerto@x:	
   827                           ; 4 bytes @ 0x0
   828                           
   829  0070                     __Umul8_16@multiplicand:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     _isdigit$772:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     Canal_ADC@x:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ___wmul@multiplier:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ___awmod@divisor:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0070                     ___lwmod@divisor:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0070                     ___lldiv@divisor:	
   848                           ; 2 bytes @ 0x0
   849                           
   850  0070                     __div_to_l_@f1:	
   851                           ; 4 bytes @ 0x0
   852                           
   853  0070                     ___fleq@ff1:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  0070                     ___flge@ff1:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0070                     ___flneg@f1:	
   860                           ; 4 bytes @ 0x0
   861                           
   862  0070                     __tdiv_to_l_@f1:	
   863                           ; 4 bytes @ 0x0
   864                           
   865  0070                     ___llmod@divisor:	
   866                           ; 4 bytes @ 0x0
   867                           
   868  0070                     ___xxtofl@val:	
   869                           ; 4 bytes @ 0x0
   870                           
   871                           
   872                           ; 4 bytes @ 0x0
   873  0070                     	ds	1
   874  0071                     ??_LCD_CMD:
   875  0071                     ??_datosLCD:	
   876                           ; 1 bytes @ 0x1
   877                           
   878  0071                     isdigit@c:	
   879                           ; 1 bytes @ 0x1
   880                           
   881                           
   882                           ; 1 bytes @ 0x1
   883  0071                     	ds	1
   884  0072                     ??_Canal_ADC:
   885  0072                     ??__Umul8_16:	
   886                           ; 1 bytes @ 0x2
   887                           
   888  0072                     LCD_CMD@a:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0072                     ___wmul@multiplicand:	
   892                           ; 1 bytes @ 0x2
   893                           
   894  0072                     ___awmod@dividend:	
   895                           ; 2 bytes @ 0x2
   896                           
   897  0072                     ___lwmod@dividend:	
   898                           ; 2 bytes @ 0x2
   899                           
   900                           
   901                           ; 2 bytes @ 0x2
   902  0072                     	ds	1
   903  0073                     ?_Lcd_Write_String:
   904  0073                     datosLCD@x:	
   905                           ; 1 bytes @ 0x3
   906                           
   907  0073                     Lcd_Write_String@a:	
   908                           ; 1 bytes @ 0x3
   909                           
   910                           
   911                           ; 2 bytes @ 0x3
   912  0073                     	ds	1
   913  0074                     ??_Lcd_Init:
   914  0074                     ??_LCD_Limpia:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ?_Lcd_Set_Cursor:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ??___wmul:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??___awmod:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ??___flneg:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??___lwmod:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ??___xxtofl:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     Lcd_Set_Cursor@y:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     ___wmul@product:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     __Umul8_16@product:	
   942                           ; 2 bytes @ 0x4
   943                           
   944  0074                     ___lldiv@dividend:	
   945                           ; 2 bytes @ 0x4
   946                           
   947  0074                     __div_to_l_@f2:	
   948                           ; 4 bytes @ 0x4
   949                           
   950  0074                     ___fleq@ff2:	
   951                           ; 4 bytes @ 0x4
   952                           
   953  0074                     ___flge@ff2:	
   954                           ; 4 bytes @ 0x4
   955                           
   956  0074                     __tdiv_to_l_@f2:	
   957                           ; 4 bytes @ 0x4
   958                           
   959  0074                     ___llmod@dividend:	
   960                           ; 4 bytes @ 0x4
   961                           
   962                           
   963                           ; 4 bytes @ 0x4
   964  0074                     	ds	1
   965  0075                     ??_Lcd_Set_Cursor:
   966  0075                     ??_Lcd_Write_String:	
   967                           ; 1 bytes @ 0x5
   968                           
   969  0075                     ___awmod@counter:	
   970                           ; 1 bytes @ 0x5
   971                           
   972  0075                     ___lwmod@counter:	
   973                           ; 1 bytes @ 0x5
   974                           
   975                           
   976                           ; 1 bytes @ 0x5
   977  0075                     	ds	1
   978  0076                     ?___lwdiv:
   979  0076                     Lcd_Set_Cursor@x:	
   980                           ; 2 bytes @ 0x6
   981                           
   982  0076                     ___awmod@sign:	
   983                           ; 1 bytes @ 0x6
   984                           
   985  0076                     ___lwdiv@divisor:	
   986                           ; 1 bytes @ 0x6
   987                           
   988  0076                     __Umul8_16@word_mpld:	
   989                           ; 2 bytes @ 0x6
   990                           
   991                           
   992                           ; 2 bytes @ 0x6
   993  0076                     	ds	1
   994  0077                     ?___awdiv:
   995  0077                     Lcd_Set_Cursor@a:	
   996                           ; 2 bytes @ 0x7
   997                           
   998  0077                     ___awdiv@divisor:	
   999                           ; 1 bytes @ 0x7
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x7
  1003  0077                     	ds	1
  1004  0078                     ??__tdiv_to_l_:
  1005  0078                     ??__div_to_l_:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008  0078                     ??___lldiv:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011  0078                     ??___fleq:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014  0078                     ??___flge:	
  1015                           ; 1 bytes @ 0x8
  1016                           
  1017  0078                     ??___llmod:	
  1018                           ; 1 bytes @ 0x8
  1019                           
  1020  0078                     __Umul8_16@multiplier:	
  1021                           ; 1 bytes @ 0x8
  1022                           
  1023  0078                     ___xxtofl@sign:	
  1024                           ; 1 bytes @ 0x8
  1025                           
  1026  0078                     Lcd_Write_String@i:	
  1027                           ; 1 bytes @ 0x8
  1028                           
  1029  0078                     ___lwdiv@dividend:	
  1030                           ; 2 bytes @ 0x8
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x8
  1034  0078                     	ds	1
  1035  0079                     ___llmod@counter:
  1036  0079                     ___xxtofl@exp:	
  1037                           ; 1 bytes @ 0x9
  1038                           
  1039  0079                     ___awdiv@dividend:	
  1040                           ; 1 bytes @ 0x9
  1041                           
  1042  0079                     ___lldiv@quotient:	
  1043                           ; 2 bytes @ 0x9
  1044                           
  1045                           
  1046                           ; 4 bytes @ 0x9
  1047  0079                     	ds	1
  1048  007A                     ??___lwdiv:
  1049  007A                     ___xxtofl@arg:	
  1050                           ; 1 bytes @ 0xA
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0xA
  1054  007A                     	ds	1
  1055  007B                     ??___awdiv:
  1056  007B                     ___lwdiv@quotient:	
  1057                           ; 1 bytes @ 0xB
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0xB
  1061  007B                     	ds	2
  1062  007D                     ___lldiv@counter:
  1063  007D                     ___lwdiv@counter:	
  1064                           ; 1 bytes @ 0xD
  1065                           
  1066                           
  1067                           ; 1 bytes @ 0xD
  1068  007D                     	ds	1
  1069  007E                     ??___flsub:
  1070                           
