

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:53:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		wreg, status,2
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2739 ;;      Params:         0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0
  2742 ;;      Totals:         0       0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_MPU6050_Init
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _I2C_Master_Init
  2754  0416                     _I2C_Master_Init:
  2755  0416                     l863:	
  2756                           ;incstack = 0
  2757                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2758                           
  2759                           
  2760                           ;I2c.c: 15:   SSPCON = 0x28;
  2761  0416  3028               	movlw	40
  2762  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2763  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2764  0419  0094               	movwf	20	;volatile
  2765  041A                     l865:
  2766                           
  2767                           ;I2c.c: 16:   SSPCON2 = 0x00;
  2768  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2769  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2770  041C  0191               	clrf	17	;volatile
  2771  041D                     l867:
  2772                           
  2773                           ;I2c.c: 17:   SSPSTAT = 0x00;
  2774  041D  0194               	clrf	20	;volatile
  2775                           
  2776                           ;I2c.c: 18:   SSPADD = ((8000000/4)/9600) - 1;
  2777  041E  30CF               	movlw	207
  2778  041F  0093               	movwf	19	;volatile
  2779  0420                     l869:
  2780                           
  2781                           ;I2c.c: 19:   TRISC3 = 1;
  2782  0420  1587               	bsf	7,3	;volatile
  2783  0421                     l871:
  2784                           
  2785                           ;I2c.c: 20:   TRISC4 = 1;
  2786  0421  1607               	bsf	7,4	;volatile
  2787  0422                     l118:
  2788  0422  0008               	return
  2789  0423                     __end_of_I2C_Master_Init:
  2790  007E                     btemp	set	126	;btemp
  2791  007E                     wtemp0	set	126
  2792                           
  2793                           	psect	config
  2794                           
  2795                           ;Config register CONFIG1 @ 0x2007
  2796                           ;	Oscillator Selection bits
  2797                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2798                           ;	Watchdog Timer Enable bit
  2799                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2800                           ;	Power-up Timer Enable bit
  2801                           ;	PWRTE = OFF, PWRT disabled
  2802                           ;	RE3/MCLR pin function select bit
  2803                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2804                           ;	Code Protection bit
  2805                           ;	CP = OFF, Program memory code protection is disabled
  2806                           ;	Data Code Protection bit
  2807                           ;	CPD = OFF, Data memory code protection is disabled
  2808                           ;	Brown Out Reset Selection bits
  2809                           ;	BOREN = OFF, BOR disabled
  2810                           ;	Internal External Switchover bit
  2811                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2812                           ;	Fail-Safe Clock Monitor Enabled bit
  2813                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2814                           ;	Low Voltage Programming Enable bit
  2815                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2816                           ;	In-Circuit Debugger Mode bit
  2817                           ;	DEBUG = 0x1, unprogrammed default
  2818  2007                     	org	8199
  2819  2007  2CD4               	dw	11476
  2820                           
  2821                           ;Config register CONFIG2 @ 0x2008
  2822                           ;	Brown-out Reset Selection bit
  2823                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  2824                           ;	Flash Program Memory Self Write Enable bits
  2825                           ;	WRT = OFF, Write protection off
  2826  2008                     	org	8200
  2827  2008  3EFF               	dw	16127

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     73      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_String@buf	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_String->_UART_Write
    _MPU6050_Init->_I2C_Start
    _I2C_Start->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _MPU6050_Read->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2109
                                             71 BANK0      2     2      0
                       _MPU6050_Init
                       _MPU6050_Read
                       _UART_TX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        58    58      0    2043
                                             13 BANK0     58    58      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                  _UART_Write_String
                            ___awdiv
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _UART_Write_String                                    6     4      2     188
                                              1 COMMON     6     4      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              0 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Init                                         3     3      0      66
                                              2 COMMON     3     3      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _MPU6050_Read
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UART_Write_String
       _UART_Write
     ___awdiv
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _UART_TX_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 13:53:49 2021

                         pc 0002          __size_of_I2C_Start 0010                          _BF 04A0  
                        l51 0415                          l45 043E                          l48 040B  
                        l57 04DC                          l81 0713                          l78 065E  
              ___awdiv@sign 0076                          fsr 0004  __size_of_UART_Write_String 002F  
                       l121 0423                         l130 045E                         l124 042F  
                       l118 0422                         l142 0400                         l151 0449  
                       l136 03F7                         l153 044D                         l145 0405  
                       l154 044E                         l170 0483                         l139 03FC  
                       l171 0485                         l163 0463                         l148 0409  
                       l168 047D                         l281 07FB                         l438 05C1  
                       l557 055A                         l567 0516                         l871 0421  
                       l863 0416                         l865 041A                         l867 041D  
                       l869 0420                         _RD2 0042                         u420 0429  
                       u500 0531                         u421 0428                         u501 0530  
                       u430 042F                         u431 042E                         u440 0411  
                       u520 0542                         u600 0512                         _PEN 048A  
                       u441 0410                         u521 0541                         u601 0511  
                       u450 044D                         u610 04DC                         u451 044C  
                       u611 04DB                         u515 0532                         u460 0400  
                       u620 0467                         u540 0556                         u700 07E5  
                       u461 03FF                         u621 0466                         u541 0555  
                       u525 053E                         u701 07E4                         u470 0409  
                       u630 0472                         u550 04E3                         u710 07F7  
                       u471 0408                         u631 0471                         u535 054A  
                       u551 04E2                         u711 07F6                         u640 0483  
                       u800 05B3                         u720 0560                         u480 051F  
                       u641 0482                         u801 05B2                         u721 055F  
                       u481 051E                         u810 05B8                         u730 056B  
                       u570 04F5                         u650 0722                         u811 05B7  
                       u731 056A                         u571 04F4                         u651 0721  
                       u740 057C                         u580 04FF                         u660 075C  
                       _SEN 0488                         u741 057B                         u581 04FE  
                       u565 04E7                         u661 075B                         u670 0782  
                       u495 0523                         u671 0781                         u760 058E  
                       u680 078D                         u761 058D                         u585 04FB  
                       u681 078C                         u690 0793                         u755 0580  
                       u595 0506                         u691 0792                         u675 077E  
                       u780 059F                         u781 059E                         u837 04A6  
                       u847 05C8                         u775 058F                         u785 059B  
                       u795 05A7             __end_of_I2C_ACK 0401                         fsr0 0004  
                       indf 0000          MPU6050_Read@buffer 0031                        l1001 0430  
                      l1011 043C                        l1003 0433                        l1013 043D  
                      l1005 0435                        l1007 0436                        l1201 0512  
                      l1009 0439                        l1211 04CA                        l1141 0423  
                      l1213 0450                        l1221 0460                        l1205 04AE  
                      l1301 0560                        l1143 0429                        l1151 0445  
                      l1215 0455                        l1231 0484                        l1223 0467  
                      l1207 04B1                        l1311 0574                        l1303 0565  
                      l1217 03EF                        l1153 03F8                        l1225 046D  
                      l1145 040B                        l1209 04C4                        l1321 058A  
                      l1313 0576                        l1305 0567                        l1161 051F  
                      l1241 0729                        l1401 06AB                        l1219 03F4  
                      l1155 0401                        l1227 0472                        l1147 0411  
                      l1331 05AD                        l1323 058E                        l1315 057C  
                      l1307 056B                        l1171 0542                        l1163 0522  
                      l1251 0754                        l1243 072E                        l1235 0717  
                      l1411 06E0                        l1403 06B7                        l1149 0440  
                      l1341 05C2                        l1229 0478                        l1325 059F  
                      l1317 057F                        l1333 05B3                        l1309 0570  
                      l1173 0548                        l1165 0529                        l1157 0517  
                      l1253 0758                        l1237 071C                        l1413 06F7  
                      l1405 06C3                        l1421 048F                        l1351 05E6  
                      l1343 05CF                        l1335 05B8                        l1327 05A5  
                      l1319 0586                        l1175 0549                        l1167 052D  
                      l1159 0519                        l1191 04F1                        l1183 04DD  
                      l1271 078D                        l1255 075C                        l1247 072F  
                      l1239 0722                        l1407 06CF                        l1423 0497  
                      l1415 0486                        l1361 0602                        l1353 05EB  
                      l1345 05D4                        l1337 05BD                        l1329 05A6  
                      l1177 0550                        l1169 0531                        l1193 04F5  
                      l1185 04E3                        l1281 07D1                        l1273 0793  
                      l1265 0767                        l1257 0760                        l1249 074C  
                      l1409 06DB                        l1425 049B                        l1417 048B  
                      l1371 061F                        l1363 0608                        l1355 05F1  
                      l1347 05DA                        l1179 0556                        l1195 04FF  
                      l1187 04E6                        l1283 07D8                        l1275 079A  
                      l1259 0765                        l1427 04A0                        l1419 048E  
                      l1381 063C                        l1373 0625                        l1365 060E  
                      l1357 05F7                        l1349 05E0                        l1197 0505  
                      l1189 04ED                        l1285 07DC                        l1277 079E  
                      l1269 0783                        l1391 0659                        l1383 0642  
                      l1375 062B                        l1367 0614                        l1359 05FD  
                      l1199 050C                        l1279 07A3                        l1287 07E5  
                      l1385 0647                        l1377 0630                        l1369 0619  
                      l1297 055B                        l1289 07F7                        l1393 065F  
                      l1387 064D                        l1379 0636                        l1299 055C  
                      l1467 0741                        l1395 0676                        l1389 0653  
                      l1397 0682                        l1399 069F                        STR_1 0013  
                      _BRGH 04C2                        _RCEN 048B                        _SPEN 00C7  
                      _RSEN 0489                        _TRMT 04C1                        _TXEN 04C5  
                      _SYNC 04C4            __end_of_I2C_NACK 040A                        _main 0486  
          __end_of_I2C_Read 0486                        btemp 007E                        start 0000  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
           __end_of___awdiv 05C2             ___awdiv@divisor 0070             __end_of___lwdiv 055B  
           __end_of___lwmod 0517             ___awdiv@counter 0075                       _SPBRG 0099  
                     _PORTB 0006                       _TRISB 0086                       _SSPIF 0063  
                     _TXREG 0019                 ?_UART_Write 0070               ?_MPU6050_Init 0070  
             ?_MPU6050_Read 0070             __end_of_dpowers 0013           __end_of_I2C_Start 045F  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_sprintf 07FC              MPU6050_Read@Ay 0065             __initialization 07FC  
              __end_of_main 04AE                   ??_I2C_ACK 0070                      ??_main 0067  
         ?_I2C_Master_Write 0070              ??_MPU6050_Init 0072              ??_MPU6050_Read 002D  
        ??_I2C_Master_Write 0070            ___awdiv@dividend 0072                      _ANSELH 0189  
                    _SSPADD 0093                      _TRISC3 043B                      _TRISD2 0442  
                    _TRISC4 043C                      _TRISC6 043E                      _TRISC7 043F  
                    _SSPCON 0014                      _SSPBUF 0013            I2C_Read@ACK_NACK 0071  
       __size_of_UART_Write 000C                   ??___awdiv 0074                   ??___lwdiv 0074  
                 ??___lwmod 007C            ___awdiv@quotient 0077                   ?_I2C_NACK 0070  
                 ?_I2C_Read 0070                   ??_sprintf 0023     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  ??_I2C_NACK 0070                  ??_I2C_Read 0070  
              I2C_Read@Data 0072                  __pmaintext 0486        __end_of_MPU6050_Init 065F  
      __end_of_MPU6050_Read 0714                     _I2C_ACK 03F8                     _ACKSTAT 048E  
              ??_UART_Write 0070                     _SSPCON2 0091                     _SSPSTAT 0094  
             ?_UART_TX_Init 0070                  __stringtab 0003                I2C_Start@add 0071  
                 _I2C_Start 044F                     ___awdiv 055B          __end_of_UART_Write 0416  
                   ___lwdiv 0517                     ___lwmod 04DD                     __ptext1 0430  
                   __ptext2 065F                     __ptext3 0714                     __ptext4 04DD  
                   __ptext5 0517                     __ptext6 055B                     __ptext7 04AE  
                   __ptext8 040A                     __ptext9 045F                     _dpowers 0009  
  __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D    __size_of_I2C_Master_Stop 0009  
            ??_UART_TX_Init 0070                     _sprintf 0714        end_of_initialization 07FC  
                ?_I2C_Start 0070   __size_of_I2C_Master_Write 0010              UART_Write@data 0070  
         __size_of_I2C_NACK 0009           __size_of_I2C_Read 0027       __size_of_MPU6050_Init 009D  
     __size_of_MPU6050_Read 00B5         start_initialization 07FC                _MPU6050_Init 05C2  
              _MPU6050_Read 065F           ??_I2C_Master_Init 0070           ??_I2C_Master_Wait 0070  
         ??_I2C_Master_Stop 0070                 ??_I2C_Start 0071        __end_of_UART_TX_Init 043F  
                  ?_I2C_ACK 0070                   ___latbits 0002               __pcstackBANK0 0020  
               sprintf@flag 0027                 sprintf@prec 0028            _I2C_Master_Write 043F  
          ___lwdiv@dividend 0072                    ?___awdiv 0070                    ?___lwdiv 0070  
                  ?___lwmod 0078        I2C_Master_Write@data 0070                   __pstrings 0003  
                  _I2C_NACK 0401                    _I2C_Read 045F            ___lwdiv@quotient 0075  
                  ?_sprintf 0020            __size_of_I2C_ACK 0009        UART_Write_String@buf 0071  
               __stringbase 0008       __size_of_UART_TX_Init 000F            __size_of___awdiv 0067  
          __size_of___lwdiv 0044            __size_of___lwmod 003A          __end_of__stringtab 0009  
         _UART_Write_String 04AE                  sprintf@val 0029             _I2C_Master_Init 0416  
           _I2C_Master_Wait 0423             _I2C_Master_Stop 03EF          ?_UART_Write_String 0071  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 0401  
                  __ptext11 03F8                    __ptext12 05C2                    __ptext13 044F  
                  __ptext14 043F                    __ptext15 03EF                    __ptext16 0423  
                  __ptext17 0416            __size_of_sprintf 00E8                _UART_TX_Init 0430  
       ??_UART_Write_String 0073               __size_of_main 0028   __end_of_UART_Write_String 04DD  
  __end_of_I2C_Master_Write 044F                   sprintf@ap 0026                   sprintf@sp 002B  
          ___lwmod@dividend 007A                   stringcode 0003          UART_Write_String@i 0075  
   __end_of_I2C_Master_Init 0423     __end_of_I2C_Master_Wait 0430     __end_of_I2C_Master_Stop 03F8  
                  sprintf@c 002C                    sprintf@f 0020             ___lwmod@divisor 0078  
           ___lwmod@counter 007D                    stringdir 0003                    stringtab 0003  
                _UART_Write 040A  
