

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   813  06A4                     l160:
   814  06A4  0008               	return
   815  06A5                     __end_of_setup:
   816                           
   817                           	psect	text2
   818  06A5                     __ptext2:	
   819 ;; *************** function _spiInit *****************
   820 ;; Defined at:
   821 ;;		line 12 in file "SPI.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  sType           1    wreg     enum E1264
   824 ;;  sDataSample     1    3[COMMON] enum E1272
   825 ;;  sClockIdle      1    4[COMMON] enum E1276
   826 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  sType           1    6[COMMON] enum E1264
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         3       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         4       0       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    2
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_setup
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _spiInit
   854  06A5                     _spiInit:
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   858                           ;spiInit@sType stored from wreg
   859  06A5  00F6               	movwf	spiInit@sType
   860  06A6                     l1122:
   861                           
   862                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   863  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   864  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   865  06A8  1287               	bcf	7,5	;volatile
   866                           
   867                           ;SPI.c: 16:     if(sType & 0b00000100)
   868  06A9  1D76               	btfss	spiInit@sType,2
   869  06AA  2EAC               	goto	u711
   870  06AB  2EAD               	goto	u710
   871  06AC                     u711:
   872  06AC  2EB1               	goto	l1128
   873  06AD                     u710:
   874  06AD                     l1124:
   875                           
   876                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   877  06AD  0875               	movf	spiInit@sTransmitEdge,w
   878  06AE  0094               	movwf	20	;volatile
   879  06AF                     l1126:
   880                           
   881                           ;SPI.c: 19:         TRISC3 = 1;
   882  06AF  1587               	bsf	7,3	;volatile
   883                           
   884                           ;SPI.c: 20:     }
   885  06B0  2EB5               	goto	l16
   886  06B1                     l1128:
   887                           
   888                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   889  06B1  0873               	movf	spiInit@sDataSample,w
   890  06B2  0475               	iorwf	spiInit@sTransmitEdge,w
   891  06B3  0094               	movwf	20	;volatile
   892  06B4                     l1130:
   893                           
   894                           ;SPI.c: 24:         TRISC3 = 0;
   895  06B4  1187               	bcf	7,3	;volatile
   896  06B5                     l16:	
   897                           ;SPI.c: 25:     }
   898                           
   899                           
   900                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   901  06B5  0876               	movf	spiInit@sType,w
   902  06B6  0474               	iorwf	spiInit@sClockIdle,w
   903  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   904  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   905  06B9  0094               	movwf	20	;volatile
   906  06BA                     l17:
   907  06BA  0008               	return
   908  06BB                     __end_of_spiInit:
   909                           
   910                           	psect	text3
   911  0593                     __ptext3:	
   912 ;; *************** function _semaf *****************
   913 ;; Defined at:
   914 ;;		line 71 in file "Temperatura.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    3
   935 ;; This function calls:
   936 ;;		___flge
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _semaf
   944  0593                     _semaf:
   945  0593                     l1654:	
   946                           ;incstack = 0
   947                           ; Regs used in _semaf: [wreg+status,2+status,0+pclath+cstack]
   948                           
   949                           
   950                           ;Temperatura.c: 72:     if (temp < 25){
   951  0593  1283               	bcf	3,5	;RP0=0, select bank0
   952  0594  1303               	bcf	3,6	;RP1=0, select bank0
   953  0595  084B               	movf	_temp+3,w
   954  0596  00A3               	movwf	___flge@ff1+3
   955  0597  084A               	movf	_temp+2,w
   956  0598  00A2               	movwf	___flge@ff1+2
   957  0599  0849               	movf	_temp+1,w
   958  059A  00A1               	movwf	___flge@ff1+1
   959  059B  0848               	movf	_temp,w
   960  059C  00A0               	movwf	___flge@ff1
   961  059D  3041               	movlw	65
   962  059E  00A7               	movwf	___flge@ff2+3
   963  059F  30C8               	movlw	200
   964  05A0  00A6               	movwf	___flge@ff2+2
   965  05A1  3000               	movlw	0
   966  05A2  00A5               	movwf	___flge@ff2+1
   967  05A3  3000               	movlw	0
   968  05A4  00A4               	movwf	___flge@ff2
   969  05A5  120A  118A  24EF  120A  118A  	fcall	___flge
   970  05AA  1803               	btfsc	3,0
   971  05AB  2DAD               	goto	u1851
   972  05AC  2DAE               	goto	u1850
   973  05AD                     u1851:
   974  05AD  2DB3               	goto	l1658
   975  05AE                     u1850:
   976  05AE                     l1656:
   977                           
   978                           ;Temperatura.c: 73:         PORTD = 1;
   979  05AE  3001               	movlw	1
   980  05AF  1283               	bcf	3,5	;RP0=0, select bank0
   981  05B0  1303               	bcf	3,6	;RP1=0, select bank0
   982  05B1  0088               	movwf	8	;volatile
   983                           
   984                           ;Temperatura.c: 74:     }
   985  05B2  2E0D               	goto	l157
   986  05B3                     l1658:
   987  05B3  3041               	movlw	65
   988  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   989  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   990  05B6  00A3               	movwf	___flge@ff1+3
   991  05B7  30C8               	movlw	200
   992  05B8  00A2               	movwf	___flge@ff1+2
   993  05B9  3000               	movlw	0
   994  05BA  00A1               	movwf	___flge@ff1+1
   995  05BB  3000               	movlw	0
   996  05BC  00A0               	movwf	___flge@ff1
   997  05BD  084B               	movf	_temp+3,w
   998  05BE  00A7               	movwf	___flge@ff2+3
   999  05BF  084A               	movf	_temp+2,w
  1000  05C0  00A6               	movwf	___flge@ff2+2
  1001  05C1  0849               	movf	_temp+1,w
  1002  05C2  00A5               	movwf	___flge@ff2+1
  1003  05C3  0848               	movf	_temp,w
  1004  05C4  00A4               	movwf	___flge@ff2
  1005  05C5  120A  118A  24EF  120A  118A  	fcall	___flge
